id,identifier,base_experience,weight,height
1,bulbasaur,64,69.0,7.0
2,ivysaur,142,130.0,10.0
3,venusaur,263,1000.0,20.0
4,charmander,62,85.0,6.0
5,charmeleon,142,190.0,11.0
6,charizard,267,905.0,17.0
7,squirtle,63,90.0,5.0
8,wartortle,142,225.0,10.0
9,blastoise,265,855.0,16.0
11,metapod,72,99.0,7.0
12,butterfree,198,320.0,11.0
14,kakuna,72,100.0,6.0
15,beedrill,178,295.0,10.0
17,pidgeotto,122,300.0,11.0
18,pidgeot,216,395.0,15.0
20,raticate,145,185.0,7.0
22,fearow,155,380.0,12.0
23,ekans,58,69.0,20.0
24,arbok,157,650.0,35.0
25,pikachu,112,60.0,4.0
26,raichu,243,300.0,8.0
27,sandshrew,60,120.0,6.0
28,sandslash,158,295.0,10.0
29,nidoran-f,55,70.0,4.0
30,nidorina,128,200.0,8.0
31,nidoqueen,253,600.0,13.0
32,nidoran-m,55,90.0,5.0
33,nidorino,128,195.0,9.0
34,nidoking,253,620.0,14.0
35,clefairy,113,75.0,6.0
36,clefable,242,400.0,13.0
37,vulpix,60,99.0,6.0
38,ninetales,177,199.0,11.0
39,jigglypuff,95,55.0,5.0
40,wigglytuff,218,120.0,10.0
41,zubat,49,75.0,8.0
42,golbat,159,550.0,16.0
43,oddish,64,54.0,5.0
44,gloom,138,86.0,8.0
45,vileplume,245,186.0,12.0
46,paras,57,54.0,3.0
47,parasect,142,295.0,10.0
48,venonat,61,300.0,10.0
49,venomoth,158,125.0,15.0
51,dugtrio,149,333.0,7.0
53,persian,154,320.0,10.0
54,psyduck,64,196.0,8.0
55,golduck,175,766.0,17.0
56,mankey,61,280.0,5.0
57,primeape,159,320.0,10.0
58,growlithe,70,190.0,7.0
59,arcanine,194,1550.0,19.0
60,poliwag,60,124.0,6.0
61,poliwhirl,135,200.0,10.0
62,poliwrath,255,540.0,13.0
63,abra,62,195.0,9.0
64,kadabra,140,565.0,13.0
65,alakazam,250,480.0,15.0
66,machop,61,195.0,8.0
67,machoke,142,705.0,15.0
68,machamp,253,1300.0,16.0
70,weepinbell,137,64.0,10.0
71,victreebel,221,155.0,17.0
72,tentacool,67,455.0,9.0
73,tentacruel,180,550.0,16.0
74,geodude,60,200.0,4.0
75,graveler,137,1050.0,10.0
76,golem,223,3000.0,14.0
77,ponyta,82,300.0,10.0
78,rapidash,175,950.0,17.0
79,slowpoke,63,360.0,12.0
80,slowbro,172,785.0,16.0
81,magnemite,65,60.0,3.0
82,magneton,163,600.0,10.0
83,farfetchd,132,150.0,8.0
84,doduo,62,392.0,14.0
85,dodrio,165,852.0,18.0
86,seel,65,900.0,11.0
87,dewgong,166,1200.0,17.0
88,grimer,65,300.0,9.0
89,muk,175,300.0,12.0
91,cloyster,184,1325.0,15.0
94,gengar,250,405.0,15.0
95,onix,77,2100.0,88.0
96,drowzee,66,324.0,10.0
97,hypno,169,756.0,16.0
98,krabby,65,65.0,4.0
99,kingler,166,600.0,13.0
100,voltorb,66,104.0,5.0
101,electrode,172,666.0,12.0
103,exeggutor,186,1200.0,20.0
104,cubone,64,65.0,4.0
105,marowak,149,450.0,10.0
106,hitmonlee,159,498.0,15.0
107,hitmonchan,159,502.0,14.0
108,lickitung,77,655.0,12.0
110,weezing,172,95.0,12.0
111,rhyhorn,69,1150.0,10.0
112,rhydon,170,1200.0,19.0
113,chansey,395,346.0,11.0
114,tangela,87,350.0,10.0
115,kangaskhan,172,800.0,22.0
116,horsea,59,80.0,4.0
117,seadra,154,250.0,12.0
118,goldeen,64,150.0,6.0
119,seaking,158,390.0,13.0
120,staryu,68,345.0,8.0
121,starmie,182,800.0,11.0
122,mr-mime,161,545.0,13.0
123,scyther,100,560.0,15.0
124,jynx,159,406.0,14.0
125,electabuzz,172,300.0,11.0
126,magmar,173,445.0,13.0
127,pinsir,175,550.0,15.0
128,tauros,172,884.0,14.0
129,magikarp,40,100.0,9.0
130,gyarados,189,2350.0,65.0
131,lapras,187,2200.0,25.0
133,eevee,65,65.0,3.0
134,vaporeon,184,290.0,10.0
135,jolteon,184,245.0,8.0
136,flareon,184,250.0,9.0
137,porygon,79,365.0,8.0
138,omanyte,71,75.0,4.0
139,omastar,173,350.0,10.0
140,kabuto,71,115.0,5.0
141,kabutops,173,405.0,13.0
142,aerodactyl,180,590.0,18.0
143,snorlax,189,4600.0,21.0
144,articuno,290,554.0,17.0
145,zapdos,290,526.0,16.0
146,moltres,290,600.0,20.0
148,dragonair,147,165.0,40.0
149,dragonite,300,2100.0,22.0
150,mewtwo,340,1220.0,20.0
152,chikorita,64,64.0,9.0
153,bayleef,142,158.0,12.0
154,meganium,236,1005.0,18.0
155,cyndaquil,62,79.0,5.0
156,quilava,142,190.0,9.0
157,typhlosion,240,795.0,17.0
158,totodile,63,95.0,6.0
159,croconaw,142,250.0,11.0
160,feraligatr,239,888.0,23.0
161,sentret,43,60.0,8.0
162,furret,145,325.0,18.0
163,hoothoot,52,212.0,7.0
164,noctowl,158,408.0,16.0
165,ledyba,53,108.0,10.0
166,ledian,137,356.0,14.0
167,spinarak,50,85.0,5.0
168,ariados,140,335.0,11.0
169,crobat,268,750.0,18.0
170,chinchou,66,120.0,5.0
171,lanturn,161,225.0,12.0
178,xatu,165,150.0,15.0
179,mareep,56,78.0,6.0
180,flaaffy,128,133.0,8.0
181,ampharos,230,615.0,14.0
182,bellossom,245,58.0,4.0
183,marill,88,85.0,4.0
184,azumarill,210,285.0,8.0
185,sudowoodo,144,380.0,12.0
186,politoed,250,339.0,11.0
190,aipom,72,115.0,8.0
192,sunflora,149,85.0,8.0
193,yanma,78,380.0,12.0
194,wooper,42,85.0,4.0
195,quagsire,151,750.0,14.0
196,espeon,184,265.0,9.0
197,umbreon,184,270.0,10.0
199,slowking,172,795.0,20.0
201,unown,118,50.0,5.0
202,wobbuffet,142,285.0,13.0
203,girafarig,159,415.0,15.0
204,pineco,58,72.0,6.0
205,forretress,163,1258.0,12.0
206,dunsparce,145,140.0,15.0
207,gligar,86,648.0,11.0
208,steelix,179,4000.0,92.0
209,snubbull,60,78.0,6.0
210,granbull,158,487.0,14.0
212,scizor,175,1180.0,18.0
213,shuckle,177,205.0,6.0
214,heracross,175,540.0,15.0
215,sneasel,86,280.0,9.0
216,teddiursa,66,88.0,6.0
217,ursaring,175,1258.0,18.0
218,slugma,50,350.0,7.0
219,magcargo,151,550.0,8.0
220,swinub,50,65.0,4.0
221,piloswine,158,558.0,11.0
222,corsola,144,50.0,6.0
223,remoraid,60,120.0,6.0
224,octillery,168,285.0,9.0
225,delibird,116,160.0,9.0
226,mantine,170,2200.0,21.0
227,skarmory,163,505.0,17.0
228,houndour,66,108.0,6.0
229,houndoom,175,350.0,14.0
230,kingdra,270,1520.0,18.0
231,phanpy,66,335.0,5.0
232,donphan,175,1200.0,11.0
233,porygon2,180,325.0,6.0
234,stantler,163,712.0,14.0
235,smeargle,88,580.0,12.0
236,tyrogue,42,210.0,7.0
237,hitmontop,159,480.0,14.0
238,smoochum,61,60.0,4.0
239,elekid,72,235.0,6.0
240,magby,73,214.0,7.0
241,miltank,172,755.0,12.0
242,blissey,635,468.0,15.0
243,raikou,290,1780.0,19.0
244,entei,290,1980.0,21.0
245,suicune,290,1870.0,20.0
246,larvitar,60,720.0,6.0
247,pupitar,144,1520.0,12.0
248,tyranitar,300,2020.0,20.0
249,lugia,340,2160.0,52.0
250,ho-oh,340,1990.0,38.0
251,celebi,300,50.0,6.0
252,treecko,62,50.0,5.0
253,grovyle,142,216.0,9.0
254,sceptile,265,522.0,17.0
256,combusken,142,195.0,9.0
257,blaziken,265,520.0,19.0
258,mudkip,62,76.0,4.0
259,marshtomp,142,280.0,7.0
260,swampert,268,819.0,15.0
261,poochyena,56,136.0,5.0
262,mightyena,147,370.0,10.0
263,zigzagoon,56,175.0,4.0
264,linoone,147,325.0,5.0
266,silcoon,72,100.0,6.0
267,beautifly,178,284.0,10.0
